196
115
(2256,3938)
(2260,3933)
(2260,3930)
(2262,3925)
(2263,3917)
(2278,3908)
(2282,3901)
(2285,3898)
(2287,3895)
(2288,3887)
(2290,3884)
(2293,3875)
(2295,3872)
(2296,3868)
(2299,3862)
(2307,3857)
(2311,3849)
(2321,3845)
(2323,3841)
(2325,3839)
(2330,3838)
(2336,3834)
(2340,3825)
(2346,3820)
(2348,3813)
(2353,3808)
(2355,3803)
(2359,3795)
(2359,3784)
(2361,3781)
(2364,3779)
(2373,3780)
(2375,3775)
(2379,3773)
(2380,3766)
(2385,3762)
(2386,3758)
(2389,3756)
(2392,3753)
(2396,3752)
(2401,3747)
(2406,3745)
(2411,3746)
(2414,3744)
(2419,3744)
(2422,3741)
(2425,3741)
(2428,3736)
(2429,3732)
(2435,3727)
(2439,3726)
(2443,3723)
(2450,3720)
(2460,3718)
(2467,3713)
(2473,3703)
(2476,3696)
(2478,3686)
(2478,3684)
(2476,3684)
(2474,3683)
(2474,3682)
(2476,3678)
(2480,3675)
(2482,3672)
(2484,3666)
(2487,3662)
(2489,3658)
(2498,3644)
(2501,3641)
(2505,3639)
(2506,3634)
(2507,3633)
(2512,3628)
(2518,3627)
(2519,3621)
(2520,3618)
(2523,3616)
(2527,3616)
(2533,3608)
(2539,3596)
(2539,3585)
(2541,3581)
(2542,3577)
(2547,3573)
(2551,3566)
(2554,3565)
(2554,3561)
(2555,3560)
(2556,3557)
(2560,3560)
(2563,3560)
(2565,3558)
(2566,3553)
(2567,3552)
(2573,3554)
(2580,3547)
(2584,3550)
(2585,3550)
(2592,3548)
(2596,3545)
(2599,3548)
(2609,3542)
(2611,3544)
(2613,3543)
(2612,3549)
(2613,3551)
(2616,3556)
(2618,3556)
(2622,3555)
(2625,3556)
(2628,3553)
456
(2397,2467)
(2397,2463)
(2395,2452)
(2396,2446)
(2395,2441)
(2396,2437)
(2397,2430)
(2396,2424)
(2396,2416)
(2394,2411)
(2393,2409)
(2391,2408)
(2387,2413)
(2383,2415)
(2379,2411)
(2376,2412)
(2374,2407)
(2374,2401)
(2375,2394)
(2379,2385)
(2379,2381)
(2381,2375)
(2382,2371)
(2382,2364)
(2378,2360)
(2377,2358)
(2376,2352)
(2377,2343)
(2375,2340)
(2375,2332)
(2373,2329)
(2373,2326)
(2369,2323)
(2370,2318)
(2369,2314)
(2367,2311)
(2367,2307)
(2365,2304)
(2364,2302)
(2362,2302)
(2362,2301)
(2362,2302)
(2360,2304)
(2357,2309)
(2355,2310)
(2354,2314)
(2350,2317)
(2350,2323)
(2347,2323)
(2346,2324)
(2342,2325)
(2339,2328)
(2334,2324)
(2332,2327)
(2330,2325)
(2329,2326)
(2326,2320)
(2327,2318)
(2325,2318)
(2325,2309)
(2322,2308)
(2319,2303)
(2316,2301)
(2311,2303)
(2311,2306)
(2308,2308)
(2308,2314)
(2307,2315)
(2305,2323)
(2306,2329)
(2302,2333)
(2301,2336)
(2299,2338)
(2300,2347)
(2298,2349)
(2291,2347)
(2291,2349)
(2291,2351)
(2292,2352)
(2291,2354)
(2290,2355)
(2289,2355)
(2286,2354)
(2284,2354)
(2281,2350)
(2280,2344)
(2276,2343)
(2274,2339)
(2272,2340)
(2271,2339)
(2269,2339)
(2269,2335)
(2268,2334)
(2267,2334)
(2268,2337)
(2266,2338)
(2265,2334)
(2262,2335)
(2262,2332)
(2261,2331)
(2262,2328)
(2261,2328)
(2259,2332)
(2258,2324)
(2257,2319)
(2250,2310)
(2248,2297)
(2247,2296)
(2247,2292)
(2245,2291)
(2247,2285)
(2246,2284)
(2247,2282)
(2246,2279)
(2241,2273)
(2240,2272)
(2239,2273)
(2238,2271)
(2236,2271)
(2233,2273)
(2233,2270)
(2228,2273)
(2224,2272)
(2222,2275)
(2223,2278)
(2220,2278)
(2217,2280)
(2214,2281)
(2213,2282)
(2211,2281)
(2204,2283)
(2204,2284)
(2203,2284)
(2200,2286)
(2199,2293)
(2192,2298)
(2190,2295)
(2188,2296)
(2186,2292)
(2183,2291)
(2176,2291)
(2175,2289)
(2173,2288)
(2171,2286)
(2168,2285)
(2165,2286)
(2165,2283)
(2164,2285)
(2161,2286)
(2161,2288)
(2157,2291)
(2156,2293)
(2157,2294)
(2157,2296)
(2155,2298)
(2154,2301)
(2153,2302)
(2152,2311)
(2151,2312)
(2151,2315)
(2152,2317)
(2151,2320)
(2151,2325)
(2153,2325)
(2154,2324)
(2155,2326)
(2155,2328)
(2156,2329)
(2155,2332)
(2156,2336)
(2156,2342)
(2155,2343)
(2155,2345)
(2153,2345)
(2153,2349)
(2151,2352)
(2152,2354)
(2149,2357)
(2149,2360)
(2150,2361)
(2151,2364)
(2149,2364)
(2148,2364)
(2148,2370)
(2147,2373)
(2147,2375)
(2147,2376)
(2146,2375)
(2145,2376)
(2147,2378)
(2146,2381)
(2143,2384)
(2145,2386)
(2144,2388)
(2140,2390)
(2138,2389)
(2135,2392)
(2135,2393)
(2134,2392)
(2133,2394)
(2132,2395)
(2132,2397)
(2129,2401)
(2129,2403)
(2128,2402)
(2127,2404)
(2125,2404)
(2124,2406)
(2122,2406)
(2121,2408)
(2119,2411)
(2118,2414)
(2117,2414)
(2118,2416)
(2116,2416)
(2116,2418)
(2116,2420)
(2114,2420)
(2112,2425)
(2110,2424)
(2108,2426)
(2104,2426)
(2104,2428)
(2102,2426)
(2102,2428)
(2099,2429)
(2099,2432)
(2097,2434)
(2092,2435)
(2093,2437)
(2090,2437)
(2088,2438)
(2086,2443)
(2084,2445)
(2082,2446)
(2083,2448)
(2081,2449)
(2079,2448)
(2079,2450)
(2078,2450)
(2079,2451)
(2079,2453)
(2077,2453)
(2077,2456)
(2074,2455)
(2071,2456)
(2071,2455)
(2070,2455)
(2066,2456)
(2066,2458)
(2065,2459)
(2066,2460)
(2061,2467)
(2063,2472)
(2064,2473)
(2065,2471)
(2067,2474)
(2065,2476)
(2065,2477)
(2067,2477)
(2067,2478)
(2066,2482)
(2066,2483)
(2065,2485)
(2066,2486)
(2067,2484)
(2068,2485)
(2068,2486)
(2065,2488)
(2066,2490)
(2065,2492)
(2066,2495)
(2068,2495)
(2067,2502)
(2069,2506)
(2071,2507)
(2068,2510)
(2069,2513)
(2068,2515)
(2068,2519)
(2066,2519)
(2062,2522)
(2059,2528)
(2057,2528)
(2057,2530)
(2059,2534)
(2059,2535)
(2056,2535)
(2056,2536)
(2056,2537)
(2060,2538)
(2061,2540)
(2059,2543)
(2056,2542)
(2055,2538)
(2052,2541)
(2051,2543)
(2045,2542)
(2044,2544)
(2041,2546)
(2041,2547)
(2042,2549)
(2041,2551)
(2038,2554)
(2034,2553)
(2034,2551)
(2031,2552)
(2031,2555)
(2031,2556)
(2034,2558)
(2033,2561)
(2031,2566)
(2030,2566)
(2028,2563)
(2024,2565)
(2023,2563)
(2022,2567)
(2019,2568)
(2018,2571)
(2012,2576)
(2012,2582)
(2009,2584)
(2011,2585)
(2012,2589)
(2008,2595)
(2007,2595)
(2007,2599)
(2008,2601)
(2007,2603)
(2007,2606)
(2005,2607)
(2005,2609)
(2004,2609)
(2004,2612)
(2005,2613)
(2004,2614)
(2003,2616)
(2002,2617)
(2003,2619)
(2000,2624)
(2001,2625)
(1998,2626)
(1998,2628)
(1995,2628)
(1996,2629)
(1995,2631)
(1993,2630)
(1991,2632)
(1991,2634)
(1992,2633)
(1992,2635)
(1989,2637)
(1990,2639)
(1989,2641)
(1988,2644)
(1988,2642)
(1986,2644)
(1985,2647)
(1985,2646)
(1982,2648)
(1982,2650)
(1980,2651)
(1976,2651)
(1976,2652)
(1973,2653)
(1972,2655)
(1968,2657)
(1954,2653)
(1947,2658)
(1944,2657)
(1935,2661)
(1927,2661)
(1915,2669)
(1909,2669)
(1905,2670)
(1902,2668)
(1899,2670)
(1896,2677)
(1891,2681)
(1890,2685)
(1888,2687)
(1887,2689)
(1884,2691)
(1882,2701)
(1879,2704)
(1878,2707)
(1879,2708)
(1877,2710)
(1877,2711)
(1879,2712)
(1880,2715)
(1880,2720)
(1878,2723)
(1879,2725)
(1878,2726)
(1878,2729)
(1877,2732)
(1875,2732)
(1872,2733)
(1873,2736)
(1872,2738)
(1870,2741)
(1870,2745)
(1869,2747)
(1869,2751)
(1867,2756)
(1868,2763)
(1864,2766)
(1863,2769)
(1863,2775)
(1860,2778)
(1857,2786)
(1853,2789)
(1853,2791)
(1857,2806)
(1857,2818)
(1859,2821)
(1858,2826)
(1858,2835)
(1857,2838)
(1859,2840)
(1861,2847)
(1857,2848)
(1849,2855)
(1846,2858)
(1844,2864)
(1835,2865)
(1830,2871)
(1828,2875)
(1827,2880)
(1825,2888)
(1824,2890)
(1819,2892)
(1819,2896)
(1819,2897)
(1812,2904)
(1811,2904)
(1808,2902)
(1804,2906)
(1799,2907)
(1798,2909)
(1798,2913)
(1800,2907)
(1804,2906)
(1808,2903)
(1810,2905)
(1812,2905)
(1820,2897)
(1820,2896)
(1819,2893)
(1820,2892)
(1824,2891)
(1827,2887)
(1828,2876)
(1830,2872)
(1837,2865)
47
(2319,2518)
(2317,2513)
(2319,2507)
(2324,2501)
(2326,2495)
(2326,2491)
(2328,2488)
(2328,2487)
(2330,2485)
(2329,2484)
(2330,2483)
(2330,2481)
(2331,2481)
(2329,2473)
(2325,2470)
(2325,2469)
(2328,2463)
(2334,2456)
(2332,2454)
(2330,2446)
(2330,2442)
(2329,2438)
(2326,2436)
(2323,2426)
(2325,2409)
(2324,2406)
(2325,2403)
(2323,2403)
(2323,2400)
(2321,2394)
(2321,2392)
(2317,2389)
(2317,2387)
(2320,2382)
(2319,2372)
(2322,2369)
(2326,2368)
(2327,2366)
(2326,2364)
(2328,2362)
(2328,2358)
(2331,2356)
(2332,2348)
(2334,2337)
(2331,2332)
(2332,2328)
(2332,2327)
57
(2284,2400)
(2283,2406)
(2284,2409)
(2285,2412)
(2286,2413)
(2285,2416)
(2284,2415)
(2282,2416)
(2279,2414)
(2274,2416)
(2273,2414)
(2270,2415)
(2269,2423)
(2268,2424)
(2270,2433)
(2270,2444)
(2268,2446)
(2269,2449)
(2270,2451)
(2269,2452)
(2268,2459)
(2267,2461)
(2267,2462)
(2266,2462)
(2267,2466)
(2266,2467)
(2265,2467)
(2265,2470)
(2265,2470)
(2264,2471)
(2264,2474)
(2263,2475)
(2264,2475)
(2262,2484)
(2264,2489)
(2264,2497)
(2265,2498)
(2266,2498)
(2263,2503)
(2264,2506)
(2263,2507)
(2263,2510)
(2259,2510)
(2254,2514)
(2253,2513)
(2253,2512)
(2251,2511)
(2247,2512)
(2246,2511)
(2245,2512)
(2244,2514)
(2245,2517)
(2246,2517)
(2245,2523)
(2243,2529)
(2239,2533)
(2237,2533)
221
(2237,2537)
(2234,2541)
(2230,2540)
(2228,2541)
(2226,2541)
(2225,2543)
(2222,2543)
(2220,2544)
(2216,2549)
(2218,2550)
(2218,2551)
(2215,2550)
(2215,2551)
(2213,2550)
(2212,2552)
(2212,2550)
(2211,2550)
(2210,2554)
(2207,2556)
(2208,2562)
(2205,2564)
(2205,2567)
(2203,2565)
(2204,2568)
(2203,2570)
(2202,2571)
(2203,2572)
(2202,2574)
(2200,2573)
(2199,2575)
(2198,2574)
(2198,2570)
(2196,2569)
(2194,2565)
(2190,2565)
(2189,2576)
(2188,2579)
(2186,2578)
(2184,2580)
(2184,2587)
(2182,2587)
(2180,2590)
(2177,2590)
(2174,2593)
(2171,2596)
(2169,2597)
(2168,2598)
(2165,2598)
(2161,2601)
(2159,2600)
(2158,2601)
(2155,2600)
(2153,2602)
(2152,2601)
(2151,2599)
(2148,2599)
(2147,2597)
(2144,2597)
(2142,2599)
(2140,2596)
(2138,2595)
(2136,2596)
(2135,2596)
(2134,2594)
(2128,2596)
(2124,2596)
(2122,2599)
(2120,2602)
(2117,2601)
(2116,2606)
(2114,2603)
(2112,2603)
(2106,2610)
(2105,2612)
(2104,2612)
(2102,2615)
(2100,2615)
(2096,2611)
(2095,2612)
(2092,2613)
(2091,2614)
(2087,2615)
(2086,2618)
(2084,2618)
(2083,2621)
(2081,2620)
(2079,2622)
(2077,2621)
(2075,2623)
(2073,2623)
(2072,2626)
(2068,2627)
(2063,2626)
(2057,2630)
(2054,2629)
(2052,2631)
(2048,2633)
(2045,2637)
(2044,2640)
(2045,2641)
(2044,2651)
(2042,2654)
(2043,2654)
(2043,2656)
(2041,2658)
(2040,2663)
(2036,2667)
(2034,2668)
(2028,2664)
(2025,2664)
(2024,2666)
(2022,2666)
(2021,2664)
(2018,2665)
(2017,2663)
(2017,2660)
(2015,2660)
(2013,2660)
(2012,2659)
(2009,2659)
(2007,2661)
(2004,2661)
(1999,2664)
(1997,2662)
(1997,2668)
(1995,2668)
(1994,2670)
(1991,2669)
(1989,2673)
(1984,2675)
(1986,2677)
(1984,2678)
(1981,2680)
(1982,2684)
(1982,2685)
(1980,2685)
(1978,2683)
(1978,2685)
(1980,2686)
(1977,2689)
(1979,2690)
(1978,2691)
(1976,2691)
(1975,2697)
(1973,2697)
(1972,2698)
(1974,2702)
(1974,2703)
(1973,2704)
(1970,2703)
(1967,2705)
(1967,2709)
(1966,2716)
(1964,2717)
(1962,2716)
(1961,2719)
(1959,2720)
(1960,2722)
(1959,2723)
(1954,2726)
(1956,2731)
(1955,2733)
(1954,2733)
(1952,2732)
(1954,2736)
(1952,2737)
(1954,2740)
(1953,2743)
(1951,2744)
(1952,2747)
(1951,2749)
(1953,2751)
(1953,2755)
(1954,2756)
(1957,2758)
(1957,2761)
(1959,2763)
(1959,2767)
(1959,2769)
(1954,2774)
(1954,2776)
(1953,2778)
(1952,2781)
(1952,2788)
(1952,2791)
(1949,2800)
(1947,2802)
(1946,2802)
(1941,2805)
(1940,2804)
(1940,2803)
(1935,2804)
(1933,2802)
(1931,2803)
(1928,2803)
(1926,2806)
(1925,2807)
(1925,2812)
(1916,2814)
(1912,2818)
(1913,2826)
(1912,2828)
(1908,2828)
(1904,2828)
(1900,2832)
(1899,2831)
(1896,2834)
(1892,2836)
(1890,2841)
(1888,2843)
(1885,2843)
(1883,2845)
(1882,2846)
(1880,2846)
(1879,2845)
(1872,2847)
(1870,2846)
(1869,2848)
(1866,2845)
(1865,2846)
(1861,2846)
102
(2044,2642)
(2043,2648)
(2043,2652)
(2040,2654)
(2042,2655)
(2040,2658)
(2040,2662)
(2037,2664)
(2036,2666)
(2035,2667)
(2027,2662)
(2026,2663)
(2023,2665)
(2022,2664)
(2019,2664)
(2018,2663)
(2017,2659)
(2014,2659)
(2013,2658)
(2009,2658)
(2007,2660)
(2004,2660)
(2000,2663)
(1997,2662)
(1996,2663)
(1997,2667)
(1995,2667)
(1994,2669)
(1990,2669)
(1989,2672)
(1987,2672)
(1983,2674)
(1984,2677)
(1984,2677)
(1980,2679)
(1981,2684)
(1979,2682)
(1977,2683)
(1978,2685)
(1979,2686)
(1977,2689)
(1977,2690)
(1976,2691)
(1975,2695)
(1972,2697)
(1972,2699)
(1974,2703)
(1971,2701)
(1967,2704)
(1965,2716)
(1962,2714)
(1961,2716)
(1961,2719)
(1959,2719)
(1958,2720)
(1959,2722)
(1953,2725)
(1955,2730)
(1955,2732)
(1953,2731)
(1952,2731)
(1951,2732)
(1954,2735)
(1952,2735)
(1951,2738)
(1953,2739)
(1953,2741)
(1950,2745)
(1951,2747)
(1951,2748)
(1947,2748)
(1946,2749)
(1947,2752)
(1947,2750)
(1948,2749)
(1950,2749)
(1950,2750)
(1951,2751)
(1952,2753)
(1952,2755)
(1956,2758)
(1959,2767)
(1953,2775)
(1953,2778)
(1951,2780)
(1951,2790)
(1949,2797)
(1949,2799)
(1947,2801)
(1946,2801)
(1944,2803)
(1941,2804)
(1940,2802)
(1935,2803)
(1933,2801)
(1931,2802)
(1928,2802)
(1927,2803)
(1926,2806)
(1924,2807)
(1924,2811)
(1920,2813)
31
(1947,2752)
(1944,2756)
(1942,2757)
(1940,2755)
(1938,2756)
(1937,2755)
(1934,2757)
(1933,2760)
(1930,2761)
(1927,2761)
(1923,2758)
(1920,2759)
(1916,2757)
(1914,2759)
(1913,2763)
(1910,2765)
(1905,2766)
(1900,2766)
(1890,2768)
(1888,2770)
(1883,2771)
(1878,2774)
(1875,2777)
(1875,2780)
(1872,2782)
(1870,2782)
(1869,2785)
(1865,2784)
(1863,2782)
(1861,2784)
(1858,2782)
114
(2690,253)
(2687,251)
(2686,250)
(2687,245)
(2690,242)
(2691,241)
(2692,235)
(2696,234)
(2698,235)
(2700,234)
(2700,235)
(2702,236)
(2707,233)
(2709,236)
(2712,236)
(2712,242)
(2714,243)
(2715,248)
(2718,247)
(2721,251)
(2727,255)
(2732,254)
(2734,256)
(2735,254)
(2739,253)
(2740,251)
(2744,252)
(2747,250)
(2749,250)
(2749,249)
(2752,248)
(2752,245)
(2753,245)
(2758,240)
(2758,242)
(2760,242)
(2763,245)
(2766,245)
(2770,244)
(2773,242)
(2777,240)
(2784,238)
(2786,239)
(2788,239)
(2793,224)
(2797,225)
(2797,223)
(2804,218)
(2805,215)
(2807,213)
(2810,206)
(2811,202)
(2813,197)
(2819,191)
(2819,184)
(2822,184)
(2824,182)
(2827,182)
(2836,179)
(2840,172)
(2847,176)
(2851,173)
(2856,165)
(2860,162)
(2864,151)
(2866,148)
(2866,142)
(2867,140)
(2867,138)
(2869,138)
(2870,135)
(2871,135)
(2871,130)
(2872,126)
(2871,122)
(2873,122)
(2874,118)
(2874,112)
(2872,109)
(2871,104)
(2867,99)
(2865,97)
(2863,95)
(2862,95)
(2860,91)
(2859,86)
(2854,79)
(2850,75)
(2848,65)
(2845,59)
(2844,51)
(2845,47)
(2844,40)
(2842,31)
(2840,28)
(2839,24)
(2836,19)
(2834,12)
(2833,4)
(2835,0)
(2835,-4)
(2841,-15)
(2844,-18)
(2845,-32)
(2845,-36)
(2843,-40)
(2842,-43)
(2844,-54)
(2842,-61)
(2842,-69)
(2840,-78)
(2833,-90)
(2832,-97)
(2833,-104)
436
(25,1991)
(28,1991)
(33,1986)
(36,1984)
(39,1983)
(42,1983)
(47,1982)
(57,1977)
(65,1976)
(68,1978)
(70,1978)
(78,1973)
(91,1953)
(91,1950)
(93,1948)
(100,1934)
(101,1932)
(100,1928)
(99,1926)
(104,1927)
(106,1930)
(108,1936)
(110,1937)
(112,1940)
(116,1941)
(117,1942)
(118,1940)
(123,1941)
(131,1939)
(135,1937)
(135,1935)
(135,1933)
(133,1930)
(135,1927)
(137,1924)
(137,1921)
(141,1916)
(142,1913)
(141,1909)
(138,1905)
(136,1901)
(136,1892)
(132,1882)
(144,1888)
(147,1889)
(148,1891)
(150,1892)
(150,1891)
(150,1889)
(154,1888)
(157,1885)
(160,1885)
(161,1887)
(165,1886)
(168,1883)
(172,1882)
(178,1885)
(179,1884)
(182,1888)
(192,1893)
(196,1894)
(201,1897)
(204,1899)
(209,1901)
(210,1905)
(212,1909)
(211,1909)
(211,1911)
(210,1913)
(210,1915)
(211,1916)
(214,1918)
(215,1922)
(220,1917)
(225,1915)
(243,1896)
(255,1891)
(256,1891)
(260,1890)
(270,1892)
(274,1890)
(276,1891)
(278,1891)
(282,1894)
(289,1895)
(294,1898)
(297,1898)
(302,1900)
(314,1906)
(322,1906)
(324,1905)
(329,1907)
(333,1908)
(342,1907)
(348,1905)
(350,1903)
(356,1900)
(356,1899)
(358,1898)
(364,1895)
(368,1892)
(380,1889)
(386,1884)
(390,1883)
(391,1880)
(397,1879)
(403,1875)
(406,1872)
(408,1871)
(413,1865)
(415,1864)
(417,1858)
(420,1856)
(421,1854)
(422,1851)
(427,1848)
(428,1846)
(431,1843)
(433,1843)
(439,1839)
(443,1839)
(445,1837)
(447,1836)
(447,1835)
(448,1835)
(450,1833)
(450,1833)
(451,1834)
(453,1834)
(455,1833)
(456,1831)
(458,1831)
(459,1829)
(460,1830)
(465,1830)
(466,1832)
(467,1832)
(468,1833)
(468,1831)
(469,1832)
(470,1831)
(474,1830)
(479,1826)
(480,1826)
(483,1824)
(486,1823)
(486,1821)
(488,1821)
(487,1819)
(490,1818)
(492,1818)
(493,1820)
(494,1819)
(496,1820)
(497,1819)
(499,1820)
(503,1819)
(504,1821)
(508,1822)
(509,1820)
(510,1820)
(511,1818)
(513,1816)
(515,1817)
(516,1816)
(520,1819)
(524,1814)
(526,1814)
(528,1815)
(529,1814)
(532,1814)
(534,1812)
(536,1813)
(540,1811)
(541,1812)
(542,1814)
(545,1816)
(546,1819)
(551,1819)
(551,1821)
(553,1821)
(554,1822)
(558,1822)
(559,1820)
(561,1819)
(562,1821)
(564,1822)
(566,1824)
(568,1825)
(569,1828)
(572,1830)
(572,1841)
(570,1845)
(570,1849)
(571,1857)
(569,1862)
(568,1863)
(566,1867)
(563,1875)
(563,1881)
(561,1885)
(561,1889)
(563,1893)
(570,1899)
(571,1899)
(573,1898)
(577,1900)
(577,1902)
(580,1904)
(581,1910)
(585,1915)
(586,1918)
(591,1921)
(594,1926)
(599,1930)
(601,1931)
(602,1934)
(605,1934)
(610,1937)
(616,1935)
(625,1934)
(627,1933)
(627,1926)
(629,1926)
(632,1926)
(636,1929)
(640,1934)
(642,1935)
(647,1941)
(648,1945)
(653,1950)
(656,1951)
(659,1957)
(662,1959)
(672,1960)
(678,1958)
(686,1961)
(692,1961)
(697,1964)
(699,1966)
(704,1966)
(715,1963)
(722,1965)
(728,1964)
(732,1964)
(734,1963)
(740,1965)
(742,1966)
(753,1968)
(761,1967)
(767,1965)
(771,1966)
(775,1965)
(779,1968)
(782,1969)
(784,1967)
(789,1965)
(794,1959)
(802,1954)
(807,1955)
(815,1957)
(817,1957)
(819,1952)
(824,1948)
(828,1948)
(831,1944)
(835,1940)
(842,1939)
(846,1938)
(853,1933)
(860,1930)
(865,1929)
(870,1931)
(879,1930)
(887,1933)
(890,1936)
(895,1939)
(899,1944)
(906,1945)
(914,1949)
(923,1949)
(926,1948)
(929,1947)
(931,1948)
(937,1949)
(946,1952)
(950,1951)
(954,1953)
(958,1952)
(970,1953)
(975,1957)
(976,1961)
(980,1961)
(980,1963)
(983,1964)
(984,1966)
(986,1968)
(990,1973)
(993,1980)
(991,1983)
(992,1988)
(999,1996)
(1002,2006)
(1004,2009)
(1005,2015)
(1006,2017)
(1017,2024)
(1021,2024)
(1027,2022)
(1031,2025)
(1037,2025)
(1046,2032)
(1053,2034)
(1055,2038)
(1058,2039)
(1063,2039)
(1069,2040)
(1077,2038)
(1083,2039)
(1096,2035)
(1099,2033)
(1099,2029)
(1100,2028)
(1101,2027)
(1108,2025)
(1109,2021)
(1111,2021)
(1116,2022)
(1121,2021)
(1123,2020)
(1125,2014)
(1133,2013)
(1139,2015)
(1142,2014)
(1148,2015)
(1151,2014)
(1156,2005)
(1159,2005)
(1161,2003)
(1163,2003)
(1166,2002)
(1168,1998)
(1171,1984)
(1171,1981)
(1168,1978)
(1167,1974)
(1167,1973)
(1161,1969)
(1159,1965)
(1155,1962)
(1152,1962)
(1149,1960)
(1149,1956)
(1149,1950)
(1145,1950)
(1144,1948)
(1141,1947)
(1138,1944)
(1133,1941)
(1133,1939)
(1135,1937)
(1133,1932)
(1127,1922)
(1125,1922)
(1121,1924)
(1118,1923)
(1114,1919)
(1114,1914)
(1113,1913)
(1107,1908)
(1101,1906)
(1098,1902)
(1094,1900)
(1085,1892)
(1082,1885)
(1083,1880)
(1079,1872)
(1081,1867)
(1083,1862)
(1083,1859)
(1085,1856)
(1087,1855)
(1088,1849)
(1090,1846)
(1099,1842)
(1103,1843)
(1107,1842)
(1116,1835)
(1127,1832)
(1132,1829)
(1138,1828)
(1145,1829)
(1154,1829)
(1156,1828)
(1162,1829)
(1167,1828)
(1172,1827)
(1175,1824)
(1181,1824)
(1186,1822)
(1187,1819)
(1190,1818)
(1193,1820)
(1194,1824)
(1196,1827)
(1196,1834)
(1197,1834)
(1201,1836)
(1209,1834)
(1217,1835)
(1220,1833)
(1221,1831)
(1221,1824)
(1226,1821)
(1236,1818)
(1243,1822)
(1246,1820)
(1248,1821)
(1249,1830)
(1251,1834)
(1255,1835)
(1258,1834)
(1261,1836)
(1265,1843)
(1267,1843)
(1271,1840)
(1274,1843)
(1276,1847)
(1277,1851)
(1280,1856)
(1282,1857)
(1283,1859)
(1285,1859)
(1286,1858)
(1289,1859)
(1290,1862)
164
(1439,1973)
(1443,1972)
(1448,1973)
(1453,1972)
(1458,1974)
(1464,1974)
(1467,1975)
(1468,1973)
(1470,1972)
(1474,1975)
(1481,1976)
(1487,1975)
(1495,1972)
(1499,1973)
(1503,1972)
(1506,1970)
(1508,1965)
(1511,1963)
(1516,1954)
(1518,1953)
(1525,1953)
(1533,1949)
(1536,1950)
(1538,1956)
(1546,1960)
(1548,1966)
(1550,1966)
(1553,1964)
(1560,1967)
(1566,1966)
(1568,1964)
(1571,1959)
(1570,1957)
(1568,1956)
(1567,1953)
(1567,1946)
(1564,1943)
(1565,1939)
(1562,1937)
(1561,1936)
(1563,1934)
(1566,1934)
(1569,1930)
(1573,1927)
(1573,1923)
(1571,1923)
(1571,1921)
(1576,1920)
(1585,1909)
(1593,1908)
(1594,1907)
(1593,1905)
(1592,1903)
(1593,1902)
(1598,1903)
(1598,1901)
(1599,1898)
(1602,1898)
(1607,1892)
(1615,1888)
(1620,1882)
(1625,1879)
(1629,1878)
(1630,1876)
(1630,1872)
(1633,1870)
(1632,1867)
(1636,1867)
(1637,1862)
(1639,1860)
(1640,1858)
(1642,1858)
(1645,1853)
(1647,1851)
(1650,1852)
(1655,1851)
(1660,1854)
(1665,1853)
(1667,1854)
(1672,1850)
(1676,1852)
(1682,1850)
(1688,1845)
(1690,1845)
(1692,1845)
(1696,1844)
(1699,1844)
(1703,1846)
(1706,1850)
(1708,1850)
(1710,1849)
(1718,1850)
(1720,1852)
(1722,1852)
(1724,1853)
(1727,1855)
(1729,1854)
(1731,1855)
(1735,1860)
(1741,1863)
(1745,1868)
(1754,1873)
(1760,1873)
(1763,1874)
(1766,1872)
(1767,1874)
(1773,1877)
(1777,1876)
(1780,1878)
(1783,1876)
(1787,1878)
(1790,1878)
(1795,1877)
(1799,1873)
(1808,1874)
(1809,1870)
(1813,1864)
(1813,1859)
(1817,1858)
(1817,1855)
(1820,1855)
(1819,1851)
(1820,1850)
(1821,1850)
(1823,1853)
(1824,1851)
(1827,1851)
(1830,1850)
(1832,1851)
(1833,1849)
(1833,1849)
(1835,1850)
(1836,1848)
(1838,1848)
(1841,1848)
(1843,1846)
(1845,1848)
(1846,1845)
(1848,1846)
(1849,1849)
(1850,1848)
(1849,1846)
(1851,1848)
(1852,1847)
(1853,1845)
(1856,1847)
(1858,1845)
(1859,1846)
(1861,1843)
(1865,1843)
(1867,1839)
(1870,1837)
(1872,1834)
(1871,1832)
(1873,1831)
(1874,1830)
(1877,1831)
(1879,1831)
(1881,1829)
(1880,1828)
(1882,1827)
(1883,1825)
(1886,1825)
(1886,1824)
47
(1810,1868)
(1814,1866)
(1816,1867)
(1817,1866)
(1819,1867)
(1822,1863)
(1822,1866)
(1825,1866)
(1824,1868)
(1826,1868)
(1828,1871)
(1829,1871)
(1831,1873)
(1833,1873)
(1833,1875)
(1834,1875)
(1839,1876)
(1844,1875)
(1845,1874)
(1848,1874)
(1850,1873)
(1851,1875)
(1853,1874)
(1853,1875)
(1854,1874)
(1855,1876)
(1857,1875)
(1859,1878)
(1863,1880)
(1863,1884)
(1870,1888)
(1870,1890)
(1870,1891)
(1871,1891)
(1871,1895)
(1873,1898)
(1874,1897)
(1875,1901)
(1877,1899)
(1877,1902)
(1883,1903)
(1883,1904)
(1884,1905)
(1885,1909)
(1887,1908)
(1888,1910)
(1891,1911)
28
(466,1832)
(466,1834)
(472,1834)
(479,1835)
(487,1839)
(495,1838)
(502,1840)
(509,1838)
(511,1839)
(513,1840)
(513,1843)
